classification_report:
,             precision    recall  f1-score   support

          0       1.00      0.93      0.96      7380
          1       0.93      1.00      0.97      7350

avg / total       0.97      0.96      0.96     14730

classification_report:
,             precision    recall  f1-score   support

          0       1.00      0.93      0.96      7380
          1       0.93      1.00      0.96      7350

avg / total       0.97      0.96      0.96     14730

classification_report:
,             precision    recall  f1-score   support

          0       1.00      0.93      0.96      7380
          1       0.93      1.00      0.97      7350

avg / total       0.97      0.96      0.96     14730

